wine_name,vivino_rating,vivino_num_ratings,vivino_price,vivino_url
2021 Miraval - Cotes de Provence Rose Muse,4.0,2310 ratings,$51,https://www.vivino.com/SG/en/miraval-cotes-de-provence-rose/w/2638097?year=2021&price_id=37945332
2017 Tiano & Nareno - Trevisio 1908,4.3,based on all vintages,N/A,https://www.vivino.com/SG/en/tiano-and-nareno-travesia-1908/w/2007162?year=2017
2017 De Martino - Legado Reserva Cabernet Sauvignon - Red - 750 ml - Standard Bottle,3.7,676 ratings,N/A,https://www.vivino.com/SG/en/cl-de-martino-legado-cabernet-sauvignon-gran-reserva/w/1662839?year=2017
2018 Corte Giara - Pinot Grigio - White - 750 ml - Standard Bottle,3.8,756 ratings,N/A,https://www.vivino.com/SG/en/corte-giara-pinot-grigio-delle-venezie/w/1737042?year=2018&price_id=32646772
2013 Aia Vecchia - Morellino di Scansano - Red - 750 ml - Standard Bottle,3.5,58 ratings,$48,https://www.vivino.com/SG/en/aia-vecchia-morellino-di-scansano/w/81759?year=2013&price_id=21546326
2018 Pirramimma - Cabernet Sauvignon - Red - 750 ml - Standard Bottle,3.9,based on all vintages,N/A,https://www.vivino.com/SG/en/pirramimma-stock-s-hill-cabernet-sauvignon-petit-verdot-merlot/w/1772777?year=2018
2020 Peter Zemmer - Alto Adige Chardonnay Riserva Crivelli - White - 750 ml - Standard Bottle,4.2,51 ratings,$88,https://www.vivino.com/SG/en/peter-zemmer-chardonnay-riserva-crivelli/w/5008763?year=2020&price_id=36365602
2018 Fire Gully - Chardonnay - White - 750 ml - Standard Bottle,3.5,69 ratings,N/A,https://www.vivino.com/SG/en/marks-spencer-pheasant-south-eastern-australia-semillon-chardonnay-w5b7f/w/1869637?year=2018
2019 Franschhoek Cellar - Baker Station Shiraz - Red - 750 ml - Standard Bottle,3.5,159 ratings,N/A,https://www.vivino.com/SG/en/franschhoek-cellar-baker-station-shiraz/w/77936?year=2019
NV Seedlip - Garden 108 Distilled Non-Alcoholic Spirit - White - 700 ml,3.5,502 ratings,N/A,https://www.vivino.com/SG/en/stella-rosa-naturals-black-non-alcoholic/w/8802597
2019 Luis Felipe Edwards - Alto Los Romeros Gran Reserva Cabernet Sauvignon - Red - 750 ml - Standard Bottle,3.8,420 ratings,N/A,https://www.vivino.com/SG/en/luis-felipe-edwards-family-selection-gran-reserva-cabernet-sauvignon/w/85354?year=2019&price_id=15969674
2019 Pirramimma - Shiraz McLaren Vale - Red - 750 ml - Standard Bottle,4.2,based on all vintages,N/A,https://www.vivino.com/SG/en/pirramimma-heritage-limited-edition-cabernet-shiraz/w/10012288?year=2019
2021 Elio Altare - Barbera d'Alba - Red - 750 ml - Standard Bottle,4.0,358 ratings,$112,https://www.vivino.com/SG/en/elio-altare-barbera-d-alba/w/75845?year=2021&price_id=33852450
2019 Le Monde - Pinot Bianco - White - 750 ml - Standard Bottle,3.8,211 ratings,$66,https://www.vivino.com/SG/en/le-monde-pinot-bianco/w/2521315?year=2019&price_id=35224946
2019 Montes - Alpha Carmenere - Red - 750 ml - Standard Bottle,4.0,3504 ratings,$50.95,https://www.vivino.com/SG/en/montes-montes-alpha-carmenere-colchagua-valley/w/71304?year=2019&price_id=35229759
2017 Pascal Bouchard - Bourgogne Pinot Noir - Red - 750 ml - Standard Bottle,3.8,460 ratings,N/A,https://www.vivino.com/SG/en/pascal-marchand-tawse-bourgogne-pinot-noir/w/1904762?year=2017
2019 Domaine du Vieux Telegraphe - Le Pigeoulet - Red - 750 ml - Standard Bottle,4.4,1923 ratings,$169,https://www.vivino.com/SG/en/vieux-telegraphe-chateauneuf-du-pape-la-crau/w/1135736?year=2019&price_id=30775576
2019 Montes - Alpha Special Cuvee Cabernet Sauvignon - Red - 750 ml - Standard Bottle,4.1,438 ratings,$57,https://www.vivino.com/SG/en/montes-montes-alpha-special-cuvee-cabernet-sauvignon-colchagua-valley/w/5006161?year=2019&price_id=35612120
2017 Andre et Mireille Tissot - Arbois Savagnin - White - 750 ml - Standard Bottle,3.8,based on all vintages,N/A,https://www.vivino.com/SG/en/benedicte-et-stephane-tissot-selection-chardonnay-savagnin/w/1579021?year=2017
2018 Logan Wines - Weemala Shiraz Viognier - Red - 750 ml - Standard Bottle,3.5,142 ratings,$78,https://www.vivino.com/SG/en/au-logan-weemala-shiraz-viognier/w/83799?year=2018&price_id=39352005
2016 Fantinel - Zuccolo Friuli Grave Merlot - Red - 750 ml - Standard Bottle,3.2,based on all vintages,N/A,https://www.vivino.com/SG/en/fantinel-merlot-selezione-di-famiglia/w/3292714?year=2016
2019 Terrazas de Los Andes - Malbec Reserva Mendoza - Red - 750 ml - Standard Bottle,3.8,based on all vintages,N/A,https://www.vivino.com/SG/en/los-andes-128620-sinergia-malbec-malbec/w/9300725?year=2019
2018 Villa Sant' Anna - Vino Nobile di Montepulciano - Red - 750 ml - Standard Bottle,3.9,131 ratings,$73,https://www.vivino.com/SG/en/villa-s-anna-vino-nobile-di-montepulciano/w/1220947?year=2018&price_id=31885179
2020 Kalleske - Clarry's Grenache Shiraz Mataro - Red - 750 ml - Standard Bottle,3.9,38 ratings,N/A,https://www.vivino.com/SG/en/kalleske-clarry-s-barossa-red-grenache-shiraz/w/2163121?year=2020&price_id=21687584
2018 Le Pupille - Morellino di Scansano Riserva - Red - 750 ml - Standard Bottle,4.1,486 ratings,$63,https://www.vivino.com/SG/en/fattoria-le-pupille-morellino-di-scansano-riserva/w/82693?year=2018&price_id=29847011
2014 De Martino - Old Bush Vines Las Cruces - Red - 750 ml - Standard Bottle,3.9,77 ratings,$109,https://www.vivino.com/SG/en/cl-de-martino-single-vineyard-las-cruces-old-vines-field-blend/w/13186?year=2014&price_id=34932802
2016 Gulfi - Neromaccarj - Red - 750 ml - Standard Bottle,4.1,137 ratings,N/A,https://www.vivino.com/SG/en/gulfi-neromaccarj/w/27354?year=2016&price_id=7944079
2020 Franz Haas - Pinot Grigio - White - 750 ml - Standard Bottle,3.7,197 ratings,N/A,https://www.vivino.com/SG/en/franz-haas-pinot-grigio-alto-adige/w/1291985?year=2020
2018 De Bortoli - Semillon The Noble One Riverina - White - 375 ml - Half Bottle,4.2,263 ratings,$66,https://www.vivino.com/SG/en/de-bortoli-noble-one-botrytis-semillon/w/19085?year=2018&price_id=38231232
2020 Kalleske - Shiraz Moppa - Red - 750 ml - Standard Bottle,4.1,296 ratings,$66,https://www.vivino.com/SG/en/kalleske-moppa-shiraz/w/16366?year=2020&price_id=38840212
2018 Bodegas Palacio - Cosme Palacio Vendimia Seleccionada - Red - 750 ml - Standard Bottle,3.9,158 ratings,$65,https://www.vivino.com/SG/en/bodegas-cosme-palacio-cosme-palacio-vendimia-seleccionada/w/1150901?year=2018&price_id=29856990
2019 Raymond - Chardonnay R Collection - White - 750 ml - Standard Bottle,3.9,263 ratings,$51,https://www.vivino.com/SG/en/raymond-vineyards-r-collection-chardonnay/w/1084469?year=2019&price_id=30581582
2014 Fire Gully - Shiraz Viognier - Red - 750 ml - Standard Bottle,3.7,based on all vintages,N/A,https://www.vivino.com/SG/en/fire-gully-fire-gully-shiraz-viognier/w/1206447?year=2014
2020 Archenant Aurelien Verdet - Morey St Denis - Red - 750 ml - Standard Bottle,4.1,based on all vintages,$178,https://www.vivino.com/SG/en/aurelien-verdet-morey-saint-denis/w/1305588?year=2020&price_id=34937564
2015 Bodegas Montecillo - Edicion Limitada Reserva - Red - 750 ml - Standard Bottle,3.9,346 ratings,N/A,https://www.vivino.com/SG/en/bodegas-marques-de-caceres-reserva-edicion-limitada-rioja-red-wine-v/w/7526746?year=2015
2019 Falkenstein - Riesling - White - 750 ml - Standard Bottle,4.0,230 ratings,$92,https://www.vivino.com/SG/en/falkenstein-riesling/w/1953763?year=2019&price_id=35552653
2018 Alain Burguet - Bourgogne Rouge les Pince Vin - Red - 750 ml - Standard Bottle,4.1,140 ratings,N/A,https://www.vivino.com/SG/en/jean-luc-eric-burguet-bourgogne-les-pince-vin/w/1155866?year=2018
2018 De Martino - Vigno Carignan - Red - 750 ml - Standard Bottle,3.9,226 ratings,N/A,https://www.vivino.com/SG/en/cl-de-martino-vigno-vignadores-de-carignan-carignan/w/3100683?year=2018
2019 Archenant Aurelien Verdet - Nuits Saint Georges - Red - 750 ml - Standard Bottle,4.3,106 ratings,$154,https://www.vivino.com/SG/en/aurelien-verdet-nuits-saint-georges/w/1948698?year=2019&price_id=34932727
2016 Fire Gully - Cabernet Sauvignon Merlot - Red - 750 ml - Standard Bottle,3.7,based on all vintages,N/A,https://www.vivino.com/SG/en/fire-gully-cabernet-sauvignon-merlot/w/1387572?year=2016
2015 Morlet - Cabernet Sauvignon Morlet Estate - Red - 750 ml - Standard Bottle,4.7,40 ratings,N/A,https://www.vivino.com/SG/en/morlet-family-vineyards-cabernet-sauvignon-morlet-estate/w/4139668?year=2015
2016 Morlet - Cabernet Sauvignon Mon Chevalier - Red - 750 ml - Standard Bottle,4.7,40 ratings,N/A,https://www.vivino.com/SG/en/morlet-family-vineyards-cabernet-sauvignon-mon-chevalier/w/94695?year=2016
2020 Gianfranco Fino - SE Salento Primitivo IGT - Red - 750 ml - Standard Bottle,4.2,75 ratings,$87,https://www.vivino.com/SG/en/gianfranco-fino-se-primitivo-di-manduria/w/1205577?year=2020&price_id=36153514
NV Charles Heidsieck - Brut Reserve,4.2,33211 ratings,$93,https://www.vivino.com/SG/en/charles-heidsieck-brut-reserve-champagne/w/86290?price_id=37833622
2016 Bond - St Eden Oakville,4.8,76 ratings,N/A,https://www.vivino.com/SG/en/bond-st-eden/w/1134333?year=2016&price_id=37477215
2022 Famille Perrin - Cotes du Rhone Reserve,3.8,683 ratings,$45,https://www.vivino.com/SG/en/famille-perrin-cotes-du-rhone-reserve-rouge/w/1124242?year=2022&price_id=39109829
NV Valdespino - Innocente Fino Sherry - White - 375 ml - Half Bottle,3.6,3037 ratings,N/A,https://www.vivino.com/SG/en/valdespino-single-vineyard-inocente-fino-dry/w/1173658
2021 Masciarelli - Linea Classica Trebbiano d'Abruzzo - White - 750 ml - Standard Bottle,3.7,231 ratings,$66,https://www.vivino.com/SG/en/masciarelli-abruzzo-trebbiano-d-abruzzo/w/93059?year=2021&price_id=38959889
2018 Cantina Gallura - Gemellae Vermentino - White - 750 ml - Standard Bottle,3.8,939 ratings,N/A,https://www.vivino.com/SG/en/it-cantina-del-vermentino-funtanaliras-oro-vermentino-di-gallura/w/1292093?year=2018
2020 Barone Pizzini Pievalta - 'Tre Ripe' Verdicchio dei Castelli di Jesi Classico Superiore - White - 750 ml - Standard Bottle,3.6,388 ratings,$68,https://www.vivino.com/SG/en/pievalta-tre-ripe-verdicchio-dei-castelli-di-jesi-classico-superiore/w/8510826?year=2020&price_id=29609146
2020 Neethlingshof Estate - Unwooded Chardonnay - White - 750 ml - Standard Bottle,3.7,94 ratings,$68,https://www.vivino.com/SG/en/neethlingshof-unwooded-chardonnay/w/78333?year=2020&price_id=37031005
2020 Pertaringa - Lakeside Chardonnay - White - 750 ml - Standard Bottle,3.9,4599 ratings,$41.93,https://www.vivino.com/SG/en/kendall-jackson-vintner-s-reserve-chardonnay/w/2132?year=2020&price_id=38327012
2020 Franschhoek Cellar - Waterside Unoaked Chardonnay - White - 750 ml - Standard Bottle,3.8,46 ratings,N/A,https://www.vivino.com/SG/en/franschhoek-cellar-waterside-unoaked-chardonnay/w/7264880?year=2020
2020 Rosa del Golfo - Primitivo Salento - Red - 750 ml - Standard Bottle,3.9,30 ratings,N/A,https://www.vivino.com/SG/en/rosa-del-golfo-primitivo/w/1841113?year=2020
2020 Casa Silva - Dona Dominga Sauvignon Blanc - White - 750 ml - Standard Bottle,3.2,based on all vintages,N/A,https://www.vivino.com/SG/en/dona-dominga-sauvignon-blanc-semillon/w/18275?year=2020
2019 Leconfield - Merlot Coonawarra - Red - 750 ml - Standard Bottle,3.7,based on all vintages,N/A,https://www.vivino.com/SG/en/leconfield-cabernet-merlot/w/1186002?year=2019
2019 Leconfield - Shiraz - Red - 750 ml - Standard Bottle,N/A,Not enough ratings,N/A,https://www.vivino.com/SG/en/leconfield-glenroy-siding-cabernet-shiraz/w/7408360?year=2019
2021 Franschhoek Cellar - La Cotte Mill Chenin Blanc - White - 750 ml - Standard Bottle,3.8,140 ratings,N/A,https://www.vivino.com/SG/en/franschhoek-cellar-chenin-blanc-la-cotte-mill/w/77942?year=2021
2019 Mitolo - Cabernet Sauvignon Jester - Red - 750 ml - Standard Bottle,3.9,101 ratings,$46,https://www.vivino.com/SG/en/mitolo-jester-cabernet-sauvignon/w/79008?year=2019&price_id=34913892
2018 Fantinel - Zuccolo Friuli Grave Pinot Grigio - White - 750 ml - Standard Bottle,3.8,474 ratings,$41,https://www.vivino.com/SG/en/fantinel-pinot-grigio-borgo-tesis/w/14661?year=2018&price_id=38062734
2017 Neethlingshof Estate - Cabernet Sauvignon - Red - 750 ml - Standard Bottle,3.8,34 ratings,N/A,https://www.vivino.com/SG/en/neethlingshof-cabernet-sauvignon-merlot/w/78324?year=2017
2019 Casal Bordino - Montepulciano d'Abruzzo - Red - 750 ml - Standard Bottle,3.2,84 ratings,N/A,https://www.vivino.com/SG/en/casal-bordino-collezione-montepulciano-d-abruzzo/w/1160601?year=2019
2019 Casal Bordino - Trebbiano d'Abruzzo - White - 750 ml - Standard Bottle,3.3,42 ratings,N/A,https://www.vivino.com/SG/en/casal-bordino-collezione-trebbiano-d-abruzzo/w/1215217?year=2019
2020 Awatere River Wines - Sauvignon Blanc - White - 750 ml - Standard Bottle,3.7,604 ratings,N/A,https://www.vivino.com/SG/en/wines-n-roses-sympathy-for-the-devil-verdejo-sauvignon-blanc/w/8316812?year=2020
2021 Chateau Minuty - M Rose - Rose - 750 ml - Standard Bottle,4.1,343 ratings,$48,https://www.vivino.com/SG/en/fr-saint-maur-m-cotes-de-provence-rose/w/2493396?year=2021&price_id=37067076
2021 Omina Romana - Hermes Diactoros II Bianco Lazio IGT - White - 750 ml - Standard Bottle,4.0,102 ratings,$48,https://www.vivino.com/SG/en/omina-hermes-diactoros-ii/w/7274536?year=2021&price_id=31239769
2018 A A Badenhorst Family Wines - Secateurs Red Blend - Red - 750 ml - Standard Bottle,3.8,based on all vintages,N/A,https://www.vivino.com/SG/en/bodega-a-y-m-navarro-terra-natura-cantello-red-blend-alicante/w/2547018?year=2018
2018 Logan Wines - Weemala Merlot - Red - 750 ml - Standard Bottle,3.3,187 ratings,N/A,https://www.vivino.com/SG/en/la-wines-idol-cabernet-sauvignon-merlot/w/1189629?year=2018
2019 Woods Crampton - White Label Shiraz - Red - 750 ml - Standard Bottle,3.9,72 ratings,N/A,https://www.vivino.com/SG/en/woods-crampton-white-label-shiraz/w/1679844?year=2019
2020 Corte Giara - Valpolicella - Red - 750 ml - Standard Bottle,4.0,1729 ratings,$69.95,https://www.vivino.com/SG/en/corte-giara-la-groletta-valpolicella-ripasso-valpolicella-ripasso-red-wine/w/6126939?year=2020&price_id=34069903
2020 Rivera - Castel del Monte Pungirosa - Rose - 750 ml - Standard Bottle,3.4,38 ratings,N/A,https://www.vivino.com/SG/en/rivera-pungirosa-castel-del-monte/w/1589551?year=2020
2020 Rivera - Fedora Bianco Castel del Monte - White - 750 ml - Standard Bottle,3.5,98 ratings,N/A,https://www.vivino.com/SG/en/rivera-fedora-castel-del-monte/w/1273903?year=2020&price_id=38713219
2020 Sileni - Cellar Selection Merlot - Red - 750 ml - Standard Bottle,3.5,254 ratings,N/A,https://www.vivino.com/SG/en/sileni-estates-cellar-selection-merlot/w/1149287?year=2020&price_id=36640869
2020 Woods Crampton - White Label Cabernet Sauvignon - Red - 750 ml - Standard Bottle,3.8,based on all vintages,N/A,https://www.vivino.com/SG/en/woods-crampton-white-label-shiraz/w/1679844?year=2020
2018 Maxwell Wines - Little Demon Shiraz Grenache - Red - 750 ml - Standard Bottle,3.8,based on all vintages,N/A,https://www.vivino.com/SG/en/maxwell-little-demon-shiraz-grenache/w/2482960?year=2018
2020 Masciarelli - Linea Classica Montepulciano d'Abruzzo - Red - 750 ml - Standard Bottle,3.4,based on all vintages,N/A,https://www.vivino.com/SG/en/bosco-linea-classica-montepulciano-d-abruzzo/w/1150998?year=2020
2020 Maxwell Wines - Eden Valley Riesling - White - 750 ml - Standard Bottle,3.6,based on all vintages,N/A,https://www.vivino.com/SG/en/thorn-clarke-wines-sandpiper-riesling/w/81833?year=2020
2019 Maison Andre Goichot - Chateau du Cray Bourgogne Chardonnay - White - 750 ml - Standard Bottle,N/A,Not enough ratings,N/A,https://www.vivino.com/SG/en/andre-goichot-chateau-du-cray-bourgogne-aligote/w/6923335?year=2019
2019 Vasse Felix - Classic Dry Red Margaret River - Red - 750 ml - Standard Bottle,3.5,based on all vintages,$80,https://www.vivino.com/SG/en/vasse-felix-classic-dry-red/w/1651994?year=2019&price_id=37031003
2020 Vasse Felix - Classic Dry White Margaret River - White - 750 ml - Standard Bottle,3.6,based on all vintages,$50,https://www.vivino.com/SG/en/vasse-felix-classic-dry-white/w/1992100?year=2020&price_id=39174102
2018 Fratelli Alessandria - Barbera d'Alba - Red - 750 ml - Standard Bottle,3.7,76 ratings,$49.90,https://www.vivino.com/SG/en/fratelli-alessandria-barbera-d-alba/w/73616?year=2018&price_id=27564246
2018 Lander Jenkins - Pinot Noir - Red - 750 ml - Standard Bottle,3.7,228 ratings,N/A,https://www.vivino.com/SG/en/lander-jenkins-pinot-noir/w/3722505?year=2018&price_id=32224567
2021 Ricca Terra - SoldiersÕ Land Shiraz - Red - 750 ml - Standard Bottle,N/A,Not enough ratings,N/A,https://www.vivino.com/SG/en/ricca-terra-soldiers-land-shiraz/w/10551155?year=2021
2016 Mount Beautiful - Chardonnay - White - 750 ml - Standard Bottle,3.4,based on all vintages,N/A,https://www.vivino.com/SG/en/thorn-clarke-wines-mount-crawford-chardonnay/w/1195493?year=2016
2017 Roccolo Grassi - Recioto di Soave Vigneto la Broia - White - 750 ml - Standard Bottle,4.2,based on all vintages,N/A,https://www.vivino.com/SG/en/roccolo-grassi-la-broia-recioto-di-soave/w/1871403?year=2017
2019 Librandi - Ciro Rosso Riserva Duca Sanfelice - Red - 750 ml - Standard Bottle,3.8,697 ratings,$48,https://www.vivino.com/SG/en/librandi-antonio-and-nicoderno-spa-duca-sanfelice-ciro-classico-superiore-riserva-rosso/w/1235146?year=2019&price_id=36365585
2019 Richard Hamilton - Chardonnay Almond Grove McLaren Vale - White - 750 ml - Standard Bottle,3.4,25 ratings,$85,https://www.vivino.com/SG/en/richard-hamilton-almond-grove-chardonnay/w/15573?year=2019&price_id=36525040
2020 Michele Chiarlo - Barbera d'Asti Le Orme - Red - 750 ml - Standard Bottle,3.7,410 ratings,$85,https://www.vivino.com/SG/en/michele-chiarlo-barbera-d-asti-le-orme-barbera-dasti-red-wine-v/w/86571?year=2020&price_id=36004472
2020 Rivera - Chardonnay Preludio No.1 - White - 750 ml - Standard Bottle,3.8,200 ratings,N/A,https://www.vivino.com/SG/en/rivera-preludio-no-1-chardonnay/w/91690?year=2020
2021 Nals Margreid - Gennen Sauvignon Sudtirol - Alto Adige - White - 750 ml - Standard Bottle,4.0,73 ratings,N/A,https://www.vivino.com/SG/en/nals-margreid-gennen-sauvignon/w/4474908?year=2021
NV Gonzalez Byass - Tio Pepe Muy Seco Fino Sherry - White - 750 ml - Standard Bottle,3.3,11103 ratings,$42,https://www.vivino.com/SG/en/tio-pepe-palomino-fino-sherry-muy-seco/w/1212990?price_id=24980668
2014 Artadi - Garnacha By Artazu Blanco - White - 750 ml - Standard Bottle,3.6,31 ratings,N/A,https://www.vivino.com/SG/en/artadi-garnacha-by-artazu-tinto/w/6302634?year=2014
2015 Artadi - Artazuri Garnacha Rose - Rose - 750 ml - Standard Bottle,3.7,73 ratings,N/A,https://www.vivino.com/SG/en/artadi-artazuri-garnacha/w/1167621?year=2015
2018 Gabbas - Cannonau di Sardegna Lilove - Red - 750 ml - Standard Bottle,3.7,226 ratings,$55.95,https://www.vivino.com/SG/en/gabbas-lillove-cannonau-di-sardegna/w/1187350?year=2018&price_id=30885090
NV Franschhoek Cellar - Brut Royale Methode Cap Classique - White - 750 ml - Standard Bottle,3.8,609 ratings,N/A,https://www.vivino.com/SG/en/kleine-zalze-chardonnay-pinot-noir-vintage-brut-methode-cap-classique/w/2266852
2016 Herdade das Servas - Reserva - Red - 750 ml - Standard Bottle,4.1,based on all vintages,N/A,https://www.vivino.com/SG/en/herdade-das-servas-syrah-touriga-nacional-reserva-estremoz/w/1192974?year=2016
2018 Ogier - Saint Joseph Le Passage Blanc - White - 750 ml - Standard Bottle,3.8,based on all vintages,N/A,https://www.vivino.com/SG/en/michel-stephane-ogier-le-passage-saint-joseph-blanc/w/5328859?year=2018
2021 Sartori - Marani Bianco Veronese IGT - White - 750 ml - Standard Bottle,4.0,319 ratings,$50,https://www.vivino.com/SG/en/sartori-di-verona-marani/w/75253?year=2021&price_id=36365617
2019 Richard Hamilton - GSM Colton's McLaren Vale - Red - 750 ml - Standard Bottle,3.6,53 ratings,N/A,https://www.vivino.com/SG/en/richard-hamilton-colton-s-gsm/w/1413307?year=2019
2019 Richard Hamilton - Little Road Shiraz - Red - 750 ml - Standard Bottle,3.8,88 ratings,N/A,https://www.vivino.com/SG/en/richard-hamilton-little-road-shiraz/w/5855452?year=2019&price_id=37753423
2019 Famille Dutraive - Saint-Amour Clos du Chapitre - Red - 750 ml - Standard Bottle,4.1,73 ratings,N/A,https://www.vivino.com/SG/en/domaine-de-la-grand-cour-jean-louis-dutraive-famille-dutraive-saint-amour-clos-du-chapitre/w/6247986?year=2019
2018 Concha y Toro - Marques de Casa Concha Cabernet Sauvignon Puente Alto Vineyard Maipo Valley - Red - 750 ml - Standard Bottle,3.9,5909 ratings,$52,https://www.vivino.com/SG/en/marques-de-casa-concha-cabernet-sauvignon/w/1135073?year=2018&price_id=26647915
